parent,child,question,answer
مباني قائمة,توفير الطاقة-مباني قائمة, التصميم المستدام للمبنى,"يمكن أن يساهم التصميم الذكي للمبنى بتقليل استهلاك الطاقة بشكل كبير. علماً أن التكلفة الأولية قد تكون أعلى من التصميم العادي، لكنه سيكون مجدي على المدى المتوسط والبعيد وذلك من خلال تقليل فواتير الكهرباء.
"
مباني قائمة,توفير الطاقة-مباني قائمة,تقليل استهلاك المكيف للطاقة,"يمكن تقليل الطاقة التي يستهلكها المكيف من خلال الممارسات التالية:
1. 	التحكم بدرجات الحرارة، تقليل درجة الحرارة درجتين شتاءً ورفعها درجتين صيفاً يمكن أن يساهم في تخفيض فاتورة الكهرباء.
2. 	تركيب مكيف ذو كفاءة عالية بحيث لا يحتوي على نسبة تسريب أكثر من 10%، مع قنوات (ducts) مستقيمة وقصيرة قدر الإمكان."
مباني قائمة,توفير الطاقة-مباني قائمة,هل من المجدي تركيب خلايا شمسية؟,"تعد الخلايا الشمسية إحدى أنظمة الطاقة المتجددة، واستخدامها يساعد في توفير نسبة تصل إلى 50% من استهلاك الطاقة. أما على الصعيد الاقتصادي، فتعتبر فترة استرداد رأس المال قصيرة. 
"
مباني قائمة,توفير الطاقة-مباني قائمة,هل من المجدي تركيب خلايا شمسية؟,"تعد الخلايا الشمسية إحدى أنظمة الطاقة المتجددة، واستخدامها يساعد في توفير نسبة تصل إلى 50% من استهلاك الطاقة. أما على الصعيد الاقتصادي، فتعتبر فترة استرداد رأس المال قصيرة. 
"
مباني قائمة,توفير الطاقة-مباني قائمة,كيف تؤثر الشبابيك على فاتورة الكهرباء؟,تساهم الشبابيك في تسريب الطاقة بين داخل وخارج المبنى، مما يساهم في زيادة الحمل الكهربائي على أنظمة التكييف والتبريد. لتقليل فاتورة الكهرباء يجب استخدام شبابيك ذات كفاءة عالية من خلال استخدام الشبابيك المزدوجة (double glass) وإغلاق الثغرات حول الشبابيك. 
مباني قائمة,توفير الطاقة-مباني قائمة,كيف تؤثر الشبابيك على فاتورة الكهرباء؟,تساهم الشبابيك في تسريب الطاقة بين داخل وخارج المبنى، مما يساهم في زيادة الحمل الكهربائي على أنظمة التكييف والتبريد. لتقليل فاتورة الكهرباء يجب استخدام شبابيك ذات كفاءة عالية من خلال استخدام الشبابيك المزدوجة (double glass) وإغلاق الثغرات حول الشبابيك. 
مباني قائمة,توفير الطاقة-مباني قائمة,كيف أقوم بتخفيض فاتورة الكهرباء من خلال الشبابيك؟,ضمان انسداد فتحات الشبابيك والأبواب يساعد في توفير الطاقة بنسبة تصل من 15-20%. وذلك من خلال استخدام مواد لإغلاق التشققات والفتحات يمكن الحصول عليها من محلات مواد البناء.
مباني قائمة,توفير الطاقة-مباني قائمة,كيف يمكن حل مشكلة زيادة في فاتورة الكهرباء أو الاستهلاك المفرط للطاقة؟,"	من خلال الاعتماد على الإضاءة الطبيعية، حيث أن الإضاءة الصناعية مسئولة عن 40% من استهلاك الطاقة (خاصة في المكاتب)، تعوّد على إطفاء الأنوار عندما تخرج من الغرفة لمدة تزيد عن 15 دقيقة.
·   	فصل الأجهزة الكهربائية غير المستخدمة لأن بعضها قد يستهلك طاقة حتى لو كانت غير مستخدمة.
·       الاعتماد على عداد الكهرباء مسبق الدفع يساعد في مراقبة استهلاك الكهرباء وتقليله.
"
مباني قائمة,توفير الطاقة-مباني قائمة,كيف يمكن حل مشكلة زيادة في فاتورة الكهرباء أو الاستهلاك المفرط للطاقة؟,"	من خلال الاعتماد على الإضاءة الطبيعية، حيث أن الإضاءة الصناعية مسئولة عن 40% من استهلاك الطاقة (خاصة في المكاتب)، تعوّد على إطفاء الأنوار عندما تخرج من الغرفة لمدة تزيد عن 15 دقيقة.
·   	فصل الأجهزة الكهربائية غير المستخدمة لأن بعضها قد يستهلك طاقة حتى لو كانت غير مستخدمة.
·       الاعتماد على عداد الكهرباء مسبق الدفع يساعد في مراقبة استهلاك الكهرباء وتقليله.
"
مباني قائمة,توفير الطاقة-مباني قائمة,هل تواجه مشكلة طول انتظار تسخين المياه في الشتاء؟,الاعتماد على عزل أنابيب المياه يحافظ على سخونة المياه لأطول فترة ممكنة ويقلل في تقليل فاتورة الكهرباء من خلال تقليل استهلاك الطاقة اللازمة لتسخين المياه
مباني قائمة,توفير الطاقة-مباني قائمة,كيف أتأكد من فاعلية الأجهزة الكهربائية؟,"إجراء فحص الجهوزية الكهربائية للتعرف على فاعليتها أثناء تجهيز المبنى، حيث يساهم في توفير التكلفة على مالك/مستخدم المبنى قبل إشغال المبنى (قبل السكن).
"
مباني قائمة,توفير الطاقة-مباني قائمة,كيف أتأكد من فاعلية الأجهزة الكهربائية؟,"إجراء فحص الجهوزية الكهربائية للتعرف على فاعليتها أثناء تجهيز المبنى، حيث يساهم في توفير التكلفة على مالك/مستخدم المبنى قبل إشغال المبنى (قبل السكن).
"
مباني قائمة,توفير الطاقة-مباني قائمة,كيف يمكن توفير استهلاك الطاقة أثناء تحضير الطعام؟,"يمكن توفير استهلاك الطاقة (كهرباء أو غاز أو غيرها) أثناء تحضير الطعام من خلال اتباع الإرشادات التالية:
1. 	استخدام الميكرويف لتسخين وطبخ الطعام عند اللزوم، حيث تحتوي التصاميم الجديدة من الميكروويف إعدادات لطبخ جميع أنواع الطعام وبطريقة أسرع من الفرن الكهربائي التقليدي. استخدام الميكرويف يمكن أن يوفر الطاقة بنسبة 80% مقارنة بالفرن الكهربائي.
2.     الإدارة الصحيحة أثناء الطعام، حيث أن استخدام غطاء الطنجرة أثناء الطهي و/أو التسخين يمكن أن يسرع من العملية وتوفير استهلاك الطاقة بنسبة تصل إلى 30%.
"
مباني قائمة,توفير الطاقة-مباني قائمة,هل تعلم أنه يمكنك استغلال مياه الأمطار لتقليل فاتورة المياه في منزلك؟,يمكنك جمع مياه الأمطار وتعقيمها والاستفادة منها بعدة طرق، كاستخدامها في عملية الري والتنظيف المنزلي وتنظيف السيارات، مما ينعكس على توفير في فاتورة المياه للمنزل.
مباني قائمة,توفير الطاقة-مباني قائمة,هل تعلم أنه يمكنك استغلال مياه الأمطار لتقليل فاتورة المياه في منزلك؟,يمكنك جمع مياه الأمطار وتعقيمها والاستفادة منها بعدة طرق، كاستخدامها في عملية الري والتنظيف المنزلي وتنظيف السيارات، مما ينعكس على توفير في فاتورة المياه للمنزل.
مباني قائمة,توفير الطاقة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
"
مباني قائمة,البيئة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
"
مباني قائمة,البيئة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
"
مباني قائمة,البيئة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
"
مباني قائمة,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.
مباني قائمة,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.
مباني قائمة,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.
مباني قائمة,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.
مباني قائمة,البيئة-مباني قائمة,هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟,يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.
مباني قائمة,البيئة-مباني قائمة,هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟,يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.
مباني قائمة,البيئة-مباني قائمة,"هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟
",يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.
مباني قائمة,البيئة-مباني قائمة,"هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟
",يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.
مباني قائمة,البيئة-مباني قائمة,كيف يؤثر نوع المرحاض على فاتورة المياه؟,جميع المراحيض المصنعة قبل عام 1992 تستهلك حوالي 13 لتر ماء لكل ضغطة (flush)، لكن التصاميم الحديثة تستهلك ما لا يزيد عن 4 لتر ماء لكل ضغطة. عليك اعتماد الأنواع الجديدة للحصول على توفير يصل إلى 60% وتقليل فاتورة المياه. 
مباني قائمة,البيئة-مباني قائمة,كيف يؤثر نوع المرحاض على فاتورة المياه؟,جميع المراحيض المصنعة قبل عام 1992 تستهلك حوالي 13 لتر ماء لكل ضغطة (flush)، لكن التصاميم الحديثة تستهلك ما لا يزيد عن 4 لتر ماء لكل ضغطة. عليك اعتماد الأنواع الجديدة للحصول على توفير يصل إلى 60% وتقليل فاتورة المياه. 
مباني قائمة,البيئة-مباني قائمة,هل من الأفضل استخدام مياه باردة أم ساخنة في عملية الغسيل؟,استخدام المياه الباردة في عملية الغسيل توفر نسبة تصل إلى 80% من الطاقة، يمكنك التحكم بإعدادات الغسالة لدرجة الحرارة.
مباني قائمة,البيئة-مباني قائمة,هل من الأفضل استخدام مياه باردة أم ساخنة في عملية الغسيل؟,استخدام المياه الباردة في عملية الغسيل توفر نسبة تصل إلى 80% من الطاقة، يمكنك التحكم بإعدادات الغسالة لدرجة الحرارة.
مباني قائمة,البيئة-مباني قائمة,كيف يمكن توفير المياه أثناء عملية الغسيل؟,بالاعتماد على البرنامج الموفر للبيئة (ECO) والذي غالباً يرافقه شكل ورقة شجر. تستهلك هذه التصاميم أقل من 100 لتر لكل حمولة بينما تستهلك التصاميم القديمة 150 لتر لكل حمولة.
مباني قائمة,توفير جودة المياه-مباني قائمة,كيف يمكن توفير المياه أثناء عملية الغسيل؟,بالاعتماد على البرنامج الموفر للبيئة (ECO) والذي غالباً يرافقه شكل ورقة شجر. تستهلك هذه التصاميم أقل من 100 لتر لكل حمولة بينما تستهلك التصاميم القديمة 150 لتر لكل حمولة.
مباني قائمة,توفير جودة المياه-مباني قائمة,كيف يمكنني تقليل فاتورة المياه الخاصة بي؟,"1. 	استخدام المغاسل ذات المجسات وذات كفاءة عالية تساعد في تقليل استهلاك المياه بنسبة 20% مما ينعكس على فاتورة المياه.
<br>
2. 	إعادة استخدام المياه العادمة المعالجة في الري المنزلي أو الزراعة أو التنظيف يمكنها المساهمة في تقليل فاتورة المياه. "
مباني قائمة,توفير جودة المياه-مباني قائمة,كيف يمكنني تقليل فاتورة المياه الخاصة بي؟,"1. 	استخدام المغاسل ذات المجسات وذات كفاءة عالية تساعد في تقليل استهلاك المياه بنسبة 20% مما ينعكس على فاتورة المياه.
<br>
2. 	إعادة استخدام المياه العادمة المعالجة في الري المنزلي أو الزراعة أو التنظيف يمكنها المساهمة في تقليل فاتورة المياه. "
مباني قائمة,توفير جودة المياه-مباني قائمة,كيف يمكن حل مشكلة تجمع مياه الأمطار في الشتاء؟,تحدث المشكلة أساساً بسبب عدم وجود نظام تصريف صحيح لمياه الأمطار والتي غالباً تنشأ بسبب وجود المباني في الطبيعة. يمكن حلها من خلال تجميع مياه الأمطار عن أسطح المباني وإعادة استخدامها. يمكن تجميعها بشكل مركزي لكل مدينة أو تجميعها في كل مبنى بشكل منفصل.
مباني قائمة,توفير جودة المياه-مباني قائمة,كيف يمكن حل مشكلة تجمع مياه الأمطار في الشتاء؟,تحدث المشكلة أساساً بسبب عدم وجود نظام تصريف صحيح لمياه الأمطار والتي غالباً تنشأ بسبب وجود المباني في الطبيعة. يمكن حلها من خلال تجميع مياه الأمطار عن أسطح المباني وإعادة استخدامها. يمكن تجميعها بشكل مركزي لكل مدينة أو تجميعها في كل مبنى بشكل منفصل.
مباني قائمة,توفير جودة المياه-مباني قائمة,هل تلاحظ تلف الحنفيات أو الأنابيب أو تركيبات المياه الأخرى بسرعة؟,تحدث المشكلة أساساً بسبب عدم وجود نظام تصريف صحيح لمياه الأمطار والتي غالباً تنشأ بسبب وجود المباني في الطبيعة. يمكن حلها من خلال تجميع مياه الأمطار عن أسطح المباني وإعادة استخدامها. يمكن تجميعها بشكل مركزي لكل مدينة أو تجميعها في كل مبنى بشكل منفصل.
مباني قائمة,توفير جودة المياه-مباني قائمة,هل تلاحظ تلف الحنفيات أو الأنابيب أو تركيبات المياه الأخرى بسرعة؟,"قد يعود السبب لوجود ضغط ماء عالي في نظام المياه في المبنى بوجود مضخة لزيادة ضغط المياه (خاصة للطوابق العليا في المباني). يمكن حل هذه المشكلة من خلال استخدام صمام يساعد على تخفيف الضغط (لأقل من 550 كيلو باسكال) أو استخدام حنفيات ذات كفاءة مياه عالية (تعمل على تحسين ضغط المياه بدون زيادة التدفق)
"
مباني قائمة,توفير جودة المياه-مباني قائمة,هل تلاحظ تلف الحنفيات أو الأنابيب أو تركيبات المياه الأخرى بسرعة؟,"قد يعود السبب لوجود ضغط ماء عالي في نظام المياه في المبنى بوجود مضخة لزيادة ضغط المياه (خاصة للطوابق العليا في المباني). يمكن حل هذه المشكلة من خلال استخدام صمام يساعد على تخفيف الضغط (لأقل من 550 كيلو باسكال) أو استخدام حنفيات ذات كفاءة مياه عالية (تعمل على تحسين ضغط المياه بدون زيادة التدفق)
"
مباني قائمة,توفير جودة المياه-مباني قائمة,هل من المجدي استخدام سخانات فورية أم سخانات شمسية للمياه؟,"يعتمد على حالة الاستخدام، حيث تعتبر السخانات الفورية أكثر جدوى في مباني العمل (مكاتب مثلاً) التي لا تحتاج لكميات كبيرة من المياه الساخنة، مما يساعد في تقليل الوقت المستهلك لانتظار وصول المياه الساخنة للمستخدم وتقليل إهدار المياه. بينما تعتبر السخانات الشمسية مجدية في المنازل والأماكن التي يكثر بها استخدام المياه الساخنة. 
"
مباني قائمة,توفير جودة المياه-مباني قائمة,هل من المجدي استخدام سخانات فورية أم سخانات شمسية للمياه؟,"يعتمد على حالة الاستخدام، حيث تعتبر السخانات الفورية أكثر جدوى في مباني العمل (مكاتب مثلاً) التي لا تحتاج لكميات كبيرة من المياه الساخنة، مما يساعد في تقليل الوقت المستهلك لانتظار وصول المياه الساخنة للمستخدم وتقليل إهدار المياه. بينما تعتبر السخانات الشمسية مجدية في المنازل والأماكن التي يكثر بها استخدام المياه الساخنة. 
"
مباني قائمة,توفير جودة المياه-مباني قائمة,هل من المجدي استخدام سخانات فورية أم سخانات شمسية للمياه؟,"يعتمد على حالة الاستخدام، حيث تعتبر السخانات الفورية أكثر جدوى في مباني العمل (مكاتب مثلاً) التي لا تحتاج لكميات كبيرة من المياه الساخنة، مما يساعد في تقليل الوقت المستهلك لانتظار وصول المياه الساخنة للمستخدم وتقليل إهدار المياه. بينما تعتبر السخانات الشمسية مجدية في المنازل والأماكن التي يكثر بها استخدام المياه الساخنة. 
"
مباني قائمة,توفير جودة المياه-مباني قائمة,هل من المجدي استخدام سخانات فورية أم سخانات شمسية للمياه؟,"يعتمد على حالة الاستخدام، حيث تعتبر السخانات الفورية أكثر جدوى في مباني العمل (مكاتب مثلاً) التي لا تحتاج لكميات كبيرة من المياه الساخنة، مما يساعد في تقليل الوقت المستهلك لانتظار وصول المياه الساخنة للمستخدم وتقليل إهدار المياه. بينما تعتبر السخانات الشمسية مجدية في المنازل والأماكن التي يكثر بها استخدام المياه الساخنة. 
"
مباني قائمة,توفير جودة المياه-مباني قائمة, ,
مباني قائمة,توفير جودة المياه-مباني قائمة,كيف يمكنني توفير استهلاك المركبة (السيارة) للوقود؟,"هناك بعض الممارسات الخاطئة والتي تساعد في زيادة استهلاك الوقود في المركبات، يمكن اتباع النصائح التالية لتقليل الاستخدام:
1. 	إطفاء المحرك عند الانتظار لفترة تزيد عن دقيقتين.
2. 	القيادة بسرعة ثابتة
3. 	الصيانة الدورية للمركبة تساعد في تحسين كفاءة استهلاك الوقود بنسبة تصل إلى 10%.
4. 	التأكد من ضغط عجلات المركبة، حيث أن العجلات التي يقل ضغطها للربع تسبب زيادة بنسبة 2% من استهلاك الوقود.
5. 	الحفاظ على حمولة المركبة ضمن الحد الطبيعي، فكل 45 كيلوغرام من الحملة تسبب بزيادة الاستهلاك بنسبة 2%.
6. 	الاعتماد على التهوية الطبيعية للسيارة عند التحرك بسرعة تزيد عن 65 كيلومتر/ساعة.
7. 	الاستثمار بشراء سيارة هجينة – Hybrid (تعتمد على الوقود والكهرباء)
"
مباني قائمة,تحسين صحة الافراد-مباني قائمة,كيف يمكنني توفير استهلاك المركبة (السيارة) للوقود؟,"هناك بعض الممارسات الخاطئة والتي تساعد في زيادة استهلاك الوقود في المركبات، يمكن اتباع النصائح التالية لتقليل الاستخدام:
1. 	إطفاء المحرك عند الانتظار لفترة تزيد عن دقيقتين.
2. 	القيادة بسرعة ثابتة
3. 	الصيانة الدورية للمركبة تساعد في تحسين كفاءة استهلاك الوقود بنسبة تصل إلى 10%.
4. 	التأكد من ضغط عجلات المركبة، حيث أن العجلات التي يقل ضغطها للربع تسبب زيادة بنسبة 2% من استهلاك الوقود.
5. 	الحفاظ على حمولة المركبة ضمن الحد الطبيعي، فكل 45 كيلوغرام من الحملة تسبب بزيادة الاستهلاك بنسبة 2%.
6. 	الاعتماد على التهوية الطبيعية للسيارة عند التحرك بسرعة تزيد عن 65 كيلومتر/ساعة.
7. 	الاستثمار بشراء سيارة هجينة – Hybrid (تعتمد على الوقود والكهرباء)
"
مباني قائمة,تحسين صحة الافراد-مباني قائمة,ما الحل لمشكلة الغبار المفرطة في الموقع الناتجة عن الانشاء؟,ينصح بوضع استراتيجيات أو خطة لمنع التلوث خارج الموقع سواء بناء قائم أو جديد للحد من الغبار والرواسب بالإضافة الى أن اتخاذ هذه الخطوة يحافظ على السلامة العامة.
مباني قائمة,تحسين صحة الافراد-مباني قائمة,ما الحل لمشكلة الغبار المفرطة في الموقع الناتجة عن الانشاء؟,ينصح بوضع استراتيجيات أو خطة لمنع التلوث خارج الموقع سواء بناء قائم أو جديد للحد من الغبار والرواسب بالإضافة الى أن اتخاذ هذه الخطوة يحافظ على السلامة العامة.
مباني قائمة,تحسين صحة الافراد-مباني قائمة,كيف يمكن أن نقلل من التلوث حول المبنى وبنفس الوقت جعل التنقل الى الموقع أكثر استدامة؟,بالدرجة الأولى يفضل اختيار موقع قريب من خطوط المواصلات العامة خصوصاً إذا كانت طبيعة المشروع عام، وبالدرجة الثانية يمكن استخدام المركبات الصديقة للبيئة وتشجيع ركوب الدراجات الهوائية. 
مباني قائمة,تحسين صحة الافراد-مباني قائمة,كيف يمكن أن نقلل من التلوث حول المبنى وبنفس الوقت جعل التنقل الى الموقع أكثر استدامة؟,بالدرجة الأولى يفضل اختيار موقع قريب من خطوط المواصلات العامة خصوصاً إذا كانت طبيعة المشروع عام، وبالدرجة الثانية يمكن استخدام المركبات الصديقة للبيئة وتشجيع ركوب الدراجات الهوائية. 
مباني قائمة,تحسين صحة الافراد-مباني قائمة,أيهما أكثر استدامة: بناء جديد موفر للطاقة أم إعادة تأهيل مباني قائمة؟,"إعادة تأهيل المباني يقلل من استخدام الطاقة والنفايات المرتبطة بالهدم والبناء الجديد حسب ما أثبتت الدراسات
علما أن المبنى الجديد حتى لو كان موفر للطاقة، يحتاج من 10 إلى 80 عام لتعويض آثار تغير المناخ الناتجة عن بنائه.
"
مباني قائمة,تحسين صحة الافراد-مباني قائمة,أيهما أكثر استدامة: بناء جديد موفر للطاقة أم إعادة تأهيل مباني قائمة؟,"إعادة تأهيل المباني يقلل من استخدام الطاقة والنفايات المرتبطة بالهدم والبناء الجديد حسب ما أثبتت الدراسات
علما أن المبنى الجديد حتى لو كان موفر للطاقة، يحتاج من 10 إلى 80 عام لتعويض آثار تغير المناخ الناتجة عن بنائه.
"
مباني قائمة,تحسين صحة الافراد-مباني قائمة,أيهما أكثر استدامة: بناء جديد موفر للطاقة أم إعادة تأهيل مباني قائمة؟,"إعادة تأهيل المباني يقلل من استخدام الطاقة والنفايات المرتبطة بالهدم والبناء الجديد حسب ما أثبتت الدراسات
علما أن المبنى الجديد حتى لو كان موفر للطاقة، يحتاج من 10 إلى 80 عام لتعويض آثار تغير المناخ الناتجة عن بنائه.
"
