parent_tag_en,parent_tag_ar,child_tag_en,child_tag_ar,question_ar,question_en,answer_ar,answer_en
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,التصميم المستدام للمبنى,Building Sustainable Design,"يمكن أن يساهم التصميم الذكي للمبنى بتقليل استهلاك الطاقة بشكل كبير. علماً أن التكلفة الأولية قد تكون أعلى من التصميم العادي، لكنه سيكون مجدي على المدى المتوسط والبعيد وذلك من خلال تقليل فواتير الكهرباء.
","Sustainable and smart design can save energy consumption in the building. Hence, the initial cost might be higher than traditional buildings, but it’s feasible on the medium and long run through energy savings over the years.
"
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,تقليل استهلاك المكيف للطاقة,Air conditioner energy consumption reduction,"يمكن تقليل الطاقة التي يستهلكها المكيف من خلال الممارسات التالية:
1. 	التحكم بدرجات الحرارة، تقليل درجة الحرارة درجتين شتاءً ورفعها درجتين صيفاً يمكن أن يساهم في تخفيض فاتورة الكهرباء.
2. 	تركيب مكيف ذو كفاءة عالية بحيث لا يحتوي على نسبة تسريب أكثر من 10%، مع قنوات (ducts) مستقيمة وقصيرة قدر الإمكان.","You can save energy consumed by air conditioner through the following practices:
Temperature control; increase the temperature 2 degrees in summer and decrease it in winter can save energy and lower your bill.
Use high efficiency air conditioners which have leakage percentage less than 10%, with short and straight ducts as possible.
"
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,هل من المجدي تركيب خلايا شمسية؟,Is it feasible to install solar panels?,"تعد الخلايا الشمسية إحدى أنظمة الطاقة المتجددة، واستخدامها يساعد في توفير نسبة تصل إلى 50% من استهلاك الطاقة. أما على الصعيد الاقتصادي، فتعتبر فترة استرداد رأس المال قصيرة. 
","Solar panels are one of the renewable energy sources, using it can save your energy consumption up to 50%. Economic-wise, the pay-back period (ROI) is short."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,هل من المجدي تركيب خلايا شمسية؟,Is it feasible to install solar panels?,"تعد الخلايا الشمسية إحدى أنظمة الطاقة المتجددة، واستخدامها يساعد في توفير نسبة تصل إلى 50% من استهلاك الطاقة. أما على الصعيد الاقتصادي، فتعتبر فترة استرداد رأس المال قصيرة. 
","Solar panels are one of the renewable energy sources, using it can save your energy consumption up to 50%. Economic-wise, the pay-back period (ROI) is short."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف تؤثر الشبابيك على فاتورة الكهرباء؟,How can your windows affect your electricity bills,تساهم الشبابيك في تسريب الطاقة بين داخل وخارج المبنى، مما يساهم في زيادة الحمل الكهربائي على أنظمة التكييف والتبريد. لتقليل فاتورة الكهرباء يجب استخدام شبابيك ذات كفاءة عالية من خلال استخدام الشبابيك المزدوجة (double glass) وإغلاق الثغرات حول الشبابيك.,"Windows are a main source of energy transfer between inside and outside the building (infiltration), which increases the energy load of air conditioners. To reduce your electric bills you have to install high efficiency windows (double glass) and close gaps in between windows and walls."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف تؤثر الشبابيك على فاتورة الكهرباء؟,How can your windows affect your electricity bills,تساهم الشبابيك في تسريب الطاقة بين داخل وخارج المبنى، مما يساهم في زيادة الحمل الكهربائي على أنظمة التكييف والتبريد. لتقليل فاتورة الكهرباء يجب استخدام شبابيك ذات كفاءة عالية من خلال استخدام الشبابيك المزدوجة (double glass) وإغلاق الثغرات حول الشبابيك.,"Windows are a main source of energy transfer between inside and outside the building (infiltration), which increases the energy load of air conditioners. To reduce your electric bills you have to install high efficiency windows (double glass) and close gaps in between windows and walls."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف أقوم بتخفيض فاتورة الكهرباء من خلال الشبابيك؟,How can I reduce my electric bills through buildin,ضمان انسداد فتحات الشبابيك والأبواب يساعد في توفير الطاقة بنسبة تصل من 15-20%. وذلك من خلال استخدام مواد لإغلاق التشققات والفتحات يمكن الحصول عليها من محلات مواد البناء.,Making sure that the gaps between the window and wall are closed can save your energy between 15-20%. You can do it using special material to close boreholes from any construction material store.
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف يمكن حل مشكلة زيادة في فاتورة الكهرباء أو الاستهلاك المفرط للطاقة؟,How to solve high electric bills or over-consumption of energy?,"	من خلال الاعتماد على الإضاءة الطبيعية، حيث أن الإضاءة الصناعية مسئولة عن 40% من استهلاك الطاقة (خاصة في المكاتب)، تعوّد على إطفاء الأنوار عندما تخرج من الغرفة لمدة تزيد عن 15 دقيقة.
·   	فصل الأجهزة الكهربائية غير المستخدمة لأن بعضها قد يستهلك طاقة حتى لو كانت غير مستخدمة.
·       الاعتماد على عداد الكهرباء مسبق الدفع يساعد في مراقبة استهلاك الكهرباء وتقليله.
","Using natural lights: using artificial lights can consume 40% of the energy (specially office spaces). Make sure to turn off the lights when you’re out of the space for longer than 15 minutes.
Disconnect your appliances to electricity when you don’t use it, some appliances consume energy when connected to electrical current even during the sleeping mood. 
Using pre-paid meters help to control and reduce energy consumption. 
"
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف يمكن حل مشكلة زيادة في فاتورة الكهرباء أو الاستهلاك المفرط للطاقة؟,How to solve high electric bills or over-consumption of energy?,"	من خلال الاعتماد على الإضاءة الطبيعية، حيث أن الإضاءة الصناعية مسئولة عن 40% من استهلاك الطاقة (خاصة في المكاتب)، تعوّد على إطفاء الأنوار عندما تخرج من الغرفة لمدة تزيد عن 15 دقيقة.
·   	فصل الأجهزة الكهربائية غير المستخدمة لأن بعضها قد يستهلك طاقة حتى لو كانت غير مستخدمة.
·       الاعتماد على عداد الكهرباء مسبق الدفع يساعد في مراقبة استهلاك الكهرباء وتقليله.
","Using natural lights: using artificial lights can consume 40% of the energy (specially office spaces). Make sure to turn off the lights when you’re out of the space for longer than 15 minutes.
Disconnect your appliances to electricity when you don’t use it, some appliances consume energy when connected to electrical current even during the sleeping mood. 
Using pre-paid meters help to control and reduce energy consumption. 
"
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,هل تواجه مشكلة طول انتظار تسخين المياه في الشتاء؟,Do you wait long for water heating in winter?,الاعتماد على عزل أنابيب المياه يحافظ على سخونة المياه لأطول فترة ممكنة ويقلل في تقليل فاتورة الكهرباء من خلال تقليل استهلاك الطاقة اللازمة لتسخين المياه,Considering pipe thermal insulation can save the energy in water for a longer time and reduce your electric bills through reducing required energy for water heating. 
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف أتأكد من فاعلية الأجهزة الكهربائية؟,How to check your appliances efficiency?,"إجراء فحص الجهوزية الكهربائية للتعرف على فاعليتها أثناء تجهيز المبنى، حيث يساهم في توفير التكلفة على مالك/مستخدم المبنى قبل إشغال المبنى (قبل السكن).
","Energy commissioning test can help you figure out your appliances’ efficiency during the equipping phase, which will reduce the cost on building owner/user even before building operation phase."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف أتأكد من فاعلية الأجهزة الكهربائية؟,How to check your appliances efficiency?,"إجراء فحص الجهوزية الكهربائية للتعرف على فاعليتها أثناء تجهيز المبنى، حيث يساهم في توفير التكلفة على مالك/مستخدم المبنى قبل إشغال المبنى (قبل السكن).
","Energy commissioning test can help you figure out your appliances’ efficiency during the equipping phase, which will reduce the cost on building owner/user even before building operation phase."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف يمكن توفير استهلاك الطاقة أثناء تحضير الطعام؟,How to save energy during cooking?,"يمكن توفير استهلاك الطاقة (كهرباء أو غاز أو غيرها) أثناء تحضير الطعام من خلال اتباع الإرشادات التالية:
1. 	استخدام الميكرويف لتسخين وطبخ الطعام عند اللزوم، حيث تحتوي التصاميم الجديدة من الميكروويف إعدادات لطبخ جميع أنواع الطعام وبطريقة أسرع من الفرن الكهربائي التقليدي. استخدام الميكرويف يمكن أن يوفر الطاقة بنسبة 80% مقارنة بالفرن الكهربائي.
2.     الإدارة الصحيحة أثناء الطعام، حيث أن استخدام غطاء الطنجرة أثناء الطهي و/أو التسخين يمكن أن يسرع من العملية وتوفير استهلاك الطاقة بنسبة تصل إلى 30%.
","You can save energy (electricity, gas, etc.) while you’re preparing your food using the following instructions:
Using Microwave to cook and heating your food. New versions of microwave have settings for cooking faster than traditional electrical oven. Using it can save energy up to 80% compared to electrical oven.
Food cooking management, using cooker cover during food preparation or heating can speed up the process and save energy up to 30%.
"
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,هل تعلم أنه يمكنك استغلال مياه الأمطار لتقليل فاتورة المياه في منزلك؟,Did you know that you can use rain water to reduce your water bills?,يمكنك جمع مياه الأمطار وتعقيمها والاستفادة منها بعدة طرق، كاستخدامها في عملية الري والتنظيف المنزلي وتنظيف السيارات، مما ينعكس على توفير في فاتورة المياه للمنزل.,"Rain water (or storm water) harvesting, desalination, and using it for many purposes, like irrigation, home cleaning, car cleaning, etc.) can save your water and reduce your bill."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,هل تعلم أنه يمكنك استغلال مياه الأمطار لتقليل فاتورة المياه في منزلك؟,Did you know that you can use rain water to reduce your water bills?,يمكنك جمع مياه الأمطار وتعقيمها والاستفادة منها بعدة طرق، كاستخدامها في عملية الري والتنظيف المنزلي وتنظيف السيارات، مما ينعكس على توفير في فاتورة المياه للمنزل.,"Rain water (or storm water) harvesting, desalination, and using it for many purposes, like irrigation, home cleaning, car cleaning, etc.) can save your water and reduce your bill."
Existing buildings,مباني قائمة,Energy saving-existing buildings,توفير الطاقة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,How to assure the safety of rainwater for drinking?,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
","You can test the rainwater in the nearest health department using the following instructions:
Fill the water in a sanitized bottle (from a pharmacy or health department), close it well, deliver it in less than 30 minutes, and make sure it’s not exposed to sunlight or any heat. If you can’t deliver it in less than 30 minutes make sure to store it in the warmest area of the fridge (the fridge door).
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,How to assure the safety of rainwater for drinking?,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
","You can test the rainwater in the nearest health department using the following instructions:
Fill the water in a sanitized bottle (from a pharmacy or health department), close it well, deliver it in less than 30 minutes, and make sure it’s not exposed to sunlight or any heat. If you can’t deliver it in less than 30 minutes make sure to store it in the warmest area of the fridge (the fridge door).
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,How to assure the safety of rainwater for drinking?,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
","You can test the rainwater in the nearest health department using the following instructions:
Fill the water in a sanitized bottle (from a pharmacy or health department), close it well, deliver it in less than 30 minutes, and make sure it’s not exposed to sunlight or any heat. If you can’t deliver it in less than 30 minutes make sure to store it in the warmest area of the fridge (the fridge door).
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,كيف أتأكد من سلامة استخدام مياه الأمطار للشرب؟,How to assure the safety of rainwater for drinking?,"يمكنك فحص مياه الأمطار في أقرب دائرة صحة من منزلك باتباع إجراءات السلامة التالية:
ضرورة الحصول على علبة معقمة من أقرب صيدلية أو دائرة صحة، توضع عينة المياه فيها مع إحكام إغلاقها وتسليمها خلال فترة لا تزيد عن 30 دقيقة مع ضرورة عدم تعريضها للشمس أو الحرارة. إذا لم تستطع الوصول إلى مركز الصحة خلال 30 دقيقة يمكن حفظ العينة في أدفأ منطقة في  الثلاجة (رفوف باب الثلاجة).
","You can test the rainwater in the nearest health department using the following instructions:
Fill the water in a sanitized bottle (from a pharmacy or health department), close it well, deliver it in less than 30 minutes, and make sure it’s not exposed to sunlight or any heat. If you can’t deliver it in less than 30 minutes make sure to store it in the warmest area of the fridge (the fridge door).
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,What are the health restrictions of using rain wat,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.,"Using rain water requires using safe material for the top roof of the buildings before harvesting rainwater, as some of it can cause cancer to users if the water contacts the material, specially drinking water.
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,What are the health restrictions of using rain wat,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.,"Using rain water requires using safe material for the top roof of the buildings before harvesting rainwater, as some of it can cause cancer to users if the water contacts the material, specially drinking water.
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,What are the health restrictions of using rain wat,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.,"Using rain water requires using safe material for the top roof of the buildings before harvesting rainwater, as some of it can cause cancer to users if the water contacts the material, specially drinking water.
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل هناك شروط صحية لاستخدام مياه الأمطار؟,What are the health restrictions of using rain wat,نعم، استخدام مياه الأمطار يتطلب استخدام مواد صحية على سطح البناء قبل البدء بتجميع مياه الأمطار، حيث تعتبر بعضها مواد مسرطنة ولا يجب حدوث أي تلامس بينها وبين مياه الأمطار خاصة تلك المستخدمة للشرب.,"Using rain water requires using safe material for the top roof of the buildings before harvesting rainwater, as some of it can cause cancer to users if the water contacts the material, specially drinking water.
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟,Is rainwater harvesting used in existing or under-construction buildings?,يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.,"You can use rainwater harvesting in all building types. Rainwater harvesting system installation is recommended during design phase and before the construction phase. In addition, you can harvest rainwater in existing buildings "
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟,Is rainwater harvesting used in existing or under-construction buildings?,يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.,"You can use rainwater harvesting in all building types. Rainwater harvesting system installation is recommended during design phase and before the construction phase. In addition, you can harvest rainwater in existing buildings "
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,"هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟
",Is rainwater harvesting used in existing or under-construction buildings?,يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.,"You can use rainwater harvesting in all building types. Rainwater harvesting system installation is recommended during design phase and before the construction phase. In addition, you can harvest rainwater in existing buildings "
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,"هل أقوم بتجميع مياه الأمطار في المباني القائمة أم المباني قيد الإنشاء؟
",Is rainwater harvesting used in existing or under-construction buildings?,يمكن الاستفادة من مياه الأمطار في جميع أنواع المباني، وينصح بعمل نظام تجميع المياه خلال عملية التصميم قبل البدء بإنشاء المبنى. ويمكن أيضاً الاستفادة من مياه الأمطار في المباني القائمة.,"You can use rainwater harvesting in all building types. Rainwater harvesting system installation is recommended during design phase and before the construction phase. In addition, you can harvest rainwater in existing buildings "
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,كيف يؤثر نوع المرحاض على فاتورة المياه؟,How can the bathroom affect your water bill?,جميع المراحيض المصنعة قبل عام 1992 تستهلك حوالي 13 لتر ماء لكل ضغطة (flush)، لكن التصاميم الحديثة تستهلك ما لا يزيد عن 4 لتر ماء لكل ضغطة. عليك اعتماد الأنواع الجديدة للحصول على توفير يصل إلى 60% وتقليل فاتورة المياه.,"All toilets produced before 1992 consume around 13 liters per flush, but new designs consume less than 4 liters per flush. You have to consider new designs in your bathroom to save water up to 60% and reduce your water bills."
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,كيف يؤثر نوع المرحاض على فاتورة المياه؟,How can the bathroom affect your water bill?,جميع المراحيض المصنعة قبل عام 1992 تستهلك حوالي 13 لتر ماء لكل ضغطة (flush)، لكن التصاميم الحديثة تستهلك ما لا يزيد عن 4 لتر ماء لكل ضغطة. عليك اعتماد الأنواع الجديدة للحصول على توفير يصل إلى 60% وتقليل فاتورة المياه.,"All toilets produced before 1992 consume around 13 liters per flush, but new designs consume less than 4 liters per flush. You have to consider new designs in your bathroom to save water up to 60% and reduce your water bills."
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل من الأفضل استخدام مياه باردة أم ساخنة في عملية الغسيل؟,Is it recommended to use hot or cold water for the laundry process?,استخدام المياه الباردة في عملية الغسيل توفر نسبة تصل إلى 80% من الطاقة، يمكنك التحكم بإعدادات الغسالة لدرجة الحرارة.,"water for the laundry process?
Using cold water can save energy up to 80%, you can change washing machine settings to control water temperature. 
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,هل من الأفضل استخدام مياه باردة أم ساخنة في عملية الغسيل؟,Is it recommended to use hot or cold water for the laundry process?,استخدام المياه الباردة في عملية الغسيل توفر نسبة تصل إلى 80% من الطاقة، يمكنك التحكم بإعدادات الغسالة لدرجة الحرارة.,"water for the laundry process?
Using cold water can save energy up to 80%, you can change washing machine settings to control water temperature. 
"
Existing buildings,مباني قائمة,Environment-existing buildings,البيئة-مباني قائمة,كيف يمكن توفير المياه أثناء عملية الغسيل؟,How to save water in the laundry process?,بالاعتماد على البرنامج الموفر للبيئة (ECO) والذي غالباً يرافقه شكل ورقة شجر. تستهلك هذه التصاميم أقل من 100 لتر لكل حمولة بينما تستهلك التصاميم القديمة 150 لتر لكل حمولة.,Using new designs of washing machines or using ECO mood (usually marked with green leaf icon). These options consume less than 100 liter per load compared to 150 liter per load in older versions.
Existing buildings,مباني قائمة,Providing water quality-existing buildings,توفير جودة المياه-مباني قائمة,كيف يمكن توفير المياه أثناء عملية الغسيل؟,How to save water in the laundry process?,بالاعتماد على البرنامج الموفر للبيئة (ECO) والذي غالباً يرافقه شكل ورقة شجر. تستهلك هذه التصاميم أقل من 100 لتر لكل حمولة بينما تستهلك التصاميم القديمة 150 لتر لكل حمولة.,Using new designs of washing machines or using ECO mood (usually marked with green leaf icon). These options consume less than 100 liter per load compared to 150 liter per load in older versions.
Existing buildings,مباني قائمة,Providing water quality-existing buildings,توفير جودة المياه-مباني قائمة,كيف يمكنني تقليل فاتورة المياه الخاصة بي؟,How to reduce my water bill?,"1. 	استخدام المغاسل ذات المجسات وذات كفاءة عالية تساعد في تقليل استهلاك المياه بنسبة 20% مما ينعكس على فاتورة المياه.
<br>
2. 	إعادة استخدام المياه العادمة المعالجة في الري المنزلي أو الزراعة أو التنظيف يمكنها المساهمة في تقليل فاتورة المياه. ","
Using smart and high efficient taps can reduce water consumption by 20% which will be reflected on your bills.
<br>
Re-use treated wastewater in irrigation or cleaning can reduce your bills.
"
Existing buildings,مباني قائمة,Providing water quality-existing buildings,توفير جودة المياه-مباني قائمة,كيف يمكنني تقليل فاتورة المياه الخاصة بي؟,How to reduce my water bill?,"1. 	استخدام المغاسل ذات المجسات وذات كفاءة عالية تساعد في تقليل استهلاك المياه بنسبة 20% مما ينعكس على فاتورة المياه.
<br>
2. 	إعادة استخدام المياه العادمة المعالجة في الري المنزلي أو الزراعة أو التنظيف يمكنها المساهمة في تقليل فاتورة المياه. ","
Using smart and high efficient taps can reduce water consumption by 20% which will be reflected on your bills.
<br>
Re-use treated wastewater in irrigation or cleaning can reduce your bills.
"
Existing buildings,مباني قائمة,Providing water quality-existing buildings,توفير جودة المياه-مباني قائمة,كيف يمكن حل مشكلة تجمع مياه الأمطار في الشتاء؟,How to solve water sinks in winter?,تحدث المشكلة أساساً بسبب عدم وجود نظام تصريف صحيح لمياه الأمطار والتي غالباً تنشأ بسبب وجود المباني في الطبيعة. يمكن حلها من خلال تجميع مياه الأمطار عن أسطح المباني وإعادة استخدامها. يمكن تجميعها بشكل مركزي لكل مدينة أو تجميعها في كل مبنى بشكل منفصل.,"This problem occurs because of the poor rainwater drainage system, mainly caused by buildings' existence in nature. This can be solved by rainwater harvesting and reuse. Rainwater harvesting can be central (e.g. in each city) or separately in each building. "
Existing buildings,مباني قائمة,Providing water quality-existing buildings,توفير جودة المياه-مباني قائمة,كيف يمكن حل مشكلة تجمع مياه الأمطار في الشتاء؟,How to solve water sinks in winter?,تحدث المشكلة أساساً بسبب عدم وجود نظام تصريف صحيح لمياه الأمطار والتي غالباً تنشأ بسبب وجود المباني في الطبيعة. يمكن حلها من خلال تجميع مياه الأمطار عن أسطح المباني وإعادة استخدامها. يمكن تجميعها بشكل مركزي لكل مدينة أو تجميعها في كل مبنى بشكل منفصل.,"This problem occurs because of the poor rainwater drainage system, mainly caused by buildings' existence in nature. This can be solved by rainwater harvesting and reuse. Rainwater harvesting can be central (e.g. in each city) or separately in each building. "
