parent_tag_en,parent_tag_ar,child_tag_en,child_tag_ar,question_ar,question_en,answer_ar,answer_en
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,ما هي نسبة النفايات التي يمكن إعادة تدويرها واستخدامها كمواد خام جديدة؟,How much of our waste can be recycled or reused as a raw material?,"يشكل الورق والأغذية والزجاج والمعادن والبلاستيك - القابل لإعادة التدوير - ما يقارب من 69٪ من إجمالي النفايات الصلبة في جميع أنحاء العالم. جميعها يمكن إعادة تدويرها كمواد خام جديدة خصوصاً لبعض الصناعات.
","Paper, food, glass, metals, and plastic which accounted for around 69% of international solid waste. All can be recycled or reused as  raw material for some industries."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,ما هي نسبة النفايات التي يمكن إعادة تدويرها واستخدامها كمواد خام جديدة؟,How much of our waste can be recycled or reused as a raw material?,"يشكل الورق والأغذية والزجاج والمعادن والبلاستيك - القابل لإعادة التدوير - ما يقارب من 69٪ من إجمالي النفايات الصلبة في جميع أنحاء العالم. جميعها يمكن إعادة تدويرها كمواد خام جديدة خصوصاً لبعض الصناعات.
","Paper, food, glass, metals, and plastic which accounted for around 69% of international solid waste. All can be recycled or reused as  raw material for some industries."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,كيف يمكن لأصحاب المباني القائمة التعامل مع النفايات؟,How can existing building owners handle waste?,لا يزال التخلص من النفايات يمثل عبئًا بيئيًا كبيرًا على المجتمعات والنظم البيئية، يمكن معالجة هذه المشكلة من خلال تقليل كمية النفايات أو إعادة تحويلها مما يقلل من تكلفة معالجة النفايات. تقليل النفايات يكون من خلال تقليل الاعتماد على المواد أحادية الاستخدام (مثل البلاستيك والكرتون).,"Solid waste is a serious issue that harms the environment and societies. This can be solved by waste reduction, recycling in order to decrease the cost of waste treatment. Waste reduction can be achieved by reducing dependency on single-use materials such as plastic and carton. "
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,"كيف يمكن الاستفادة من النفايات المنزلية والتقليل من مدافن النفايات؟
",How to take advantage of household waste and reduce landfilling?,يمكن تسميد النفايات العضوية(compost) عوضاً عن إلقاءها بالقمامة لتحويلها الى سماد طبيعي للاستفادة منه بالحديقة المنزلية أو الزراعة، بالإضافة الى تقليل كمية النفايات التي يتم نقلها للمدافن والبصمة البيئية المتعلقة بهذه العملية.,"You can compost you organic waste instead of landfilling, you can use the compost in your garden. This also help to reduce waste transported to landfills, and enhance the environmental footprint."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,كيف يمكن التعامل مع والاستفادة من نفايات البناء أثناء عملية الانشاء؟,How to handle construction waste during construction phase?,يوصي المجلس الفلسطيني للأبنية الخضراء فرز 50% من نفايات البناء (وإعادة استخدامها) – يمكن فرز 3 أنواع نفايات على الأقل (مثلا حديد، بلاستيك، خشب، ورق او كرتون، أو ألواح جبس).,"Palestine Green Building Council recommend to separate and/or recycle  50% the construction waste, you can benefit from (at least) 3 types of waste (e.g. iron, plastic, wood, paper and cartoon, gypsum, etc.)"
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,كيف يمكن الاستفادة من مخلفات الهدم؟,How to use the deconstruction waste?,يمكن إعادة تدوير وإعادة تصنيع مخلفات البناء مثل الأسمنت لإعادة إنتاجه على شكل طوب اسمنتي صديق للبيئة، فمثلا في عام 2015، قامت احدى الطالبات المهندسات في غزة بإعادة تصنيع رماد الفحم الناتج عن إنتاج الطاقة في غزة على شكل طوب تم استخدامه في إعادة إعمار غزة.,"Deconstruction waste can be recycled or recovered for other industries. For example, concrete can be reused to produce cement bricks. In 2015 engineering student female in Gaza reused coal dust (by product of energy production) in bricks that were used in re-construction phase. "
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,هل تعلم أن معظم الدهانات المستخدمة بالبيوت ضارة بالصحة؟ ما السبب برأيك/ي؟,Did you know that paints used in our homes can harm your health? What’s the reason?,"لاحتوائها على نسبة عالية من المواد العضوية المتطايرة (VOC's) التي تعتبر من الملوثات الهوائية، فتسبب أمراض رئوية وسرطانات. فينصح باستخدام دهانات صديقة للبيئة عوضا عن الدهانات التقليدية. وان وجب استخدام الدهانات التقليدية فيجب على المشتري أن يتأكد من اللاصق على المنتج ويبحث عن ""low VOC"" أو باستشارة متخصصي مواد البناء أو البائعين.","According to contain high percentage of volatile organic compounds (VOCs) which considered as air pollutants, harming human health and cause lung diseases and cancer. It is recommended to useeco-friendly paints instead of traditional paints. If you have to use the traditional paints, make sure it is labelled with “Low VOCs”, or consult the seller."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,هل تعلم أن معظم الدهانات المستخدمة بالبيوت ضارة بالصحة؟ ما السبب برأيك/ي؟,Did you know that paints used in our homes can harm your health? What’s the reason?,"لاحتوائها على نسبة عالية من المواد العضوية المتطايرة (VOC's) التي تعتبر من الملوثات الهوائية، فتسبب أمراض رئوية وسرطانات. فينصح باستخدام دهانات صديقة للبيئة عوضا عن الدهانات التقليدية. وان وجب استخدام الدهانات التقليدية فيجب على المشتري أن يتأكد من اللاصق على المنتج ويبحث عن ""low VOC"" أو باستشارة متخصصي مواد البناء أو البائعين.","According to contain high percentage of volatile organic compounds (VOCs) which considered as air pollutants, harming human health and cause lung diseases and cancer. It is recommended to useeco-friendly paints instead of traditional paints. If you have to use the traditional paints, make sure it is labelled with “Low VOCs”, or consult the seller."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,كيف يمكنني معرفة إذا كان الدهان صحيّ أم لا؟,How to know if the paint is healthy or not?,"من خلال وجود ملصق يحمل شعار ""منخفض الانبعاثات"" أو Low VOC، أو من خلال الإطلاع على جدول محتويات الدهان والإطلاع على خانة المواد العضوية المتطايرة (أو VOC) بحيث تكون أقل من 250 جزء بالمليون ويفضل أن تكون أقل من 100 جزء بالمليون (أو 100 ppm).","Paints labelled with “low VOCs” or contains less than 250 ppm VOCs, but less than 100 ppm VOCs is preferred."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,كيف يمكنني معرفة إذا كان الدهان صحيّ أم لا؟,How to know if the paint is healthy or not?,"من خلال وجود ملصق يحمل شعار ""منخفض الانبعاثات"" أو Low VOC، أو من خلال الإطلاع على جدول محتويات الدهان والإطلاع على خانة المواد العضوية المتطايرة (أو VOC) بحيث تكون أقل من 250 جزء بالمليون ويفضل أن تكون أقل من 100 جزء بالمليون (أو 100 ppm).","Paints labelled with “low VOCs” or contains less than 250 ppm VOCs, but less than 100 ppm VOCs is preferred."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,ما هي المواد العضوية المتطايرة؟  وما أضرارها الصحية؟,What is Volatile organic compound (VOC)? How it can affect the human health?,المواد العضوية المتطايرة هي مركبات عضوية تطلق على شكل غاز من كثير من المواد الصلبة أو السائلة المصنعة أو الطبيعية، وتعتبر من مصادر التلوث الكيميائي الداخلي. قد تم ربط التعرض المطوّل لتركيزات عالية من بعض المركبات العضوية المتطايرة بمجموعة واسعة من المشاكل الصحية المزمنة مثل السرطان الربو ومرض الانسداد الرئوي المزمن. ويمكن أن يؤدي التعرض قصير المدى للمركبات العضوية المتطايرة أيضًا إلى تفاعلات حادة، مثل تهيج العين والأنف والحلق.,"VOCs are organic gas compounds emitted from different artificial or natural solid and liquid products, and considered as indoor pollutants. Long term exposure to high concentrations of VOCs were connected to chronic health issues such as cancer, asthma, and  chronic obstructive pulmonary disease. Short term exposure can cause severe reactions like eyes, nose and throat irritation. "
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,ما هي المواد العضوية المتطايرة؟  وما أضرارها الصحية؟,What is Volatile organic compound (VOC)? How it can affect the human health?,المواد العضوية المتطايرة هي مركبات عضوية تطلق على شكل غاز من كثير من المواد الصلبة أو السائلة المصنعة أو الطبيعية، وتعتبر من مصادر التلوث الكيميائي الداخلي. قد تم ربط التعرض المطوّل لتركيزات عالية من بعض المركبات العضوية المتطايرة بمجموعة واسعة من المشاكل الصحية المزمنة مثل السرطان الربو ومرض الانسداد الرئوي المزمن. ويمكن أن يؤدي التعرض قصير المدى للمركبات العضوية المتطايرة أيضًا إلى تفاعلات حادة، مثل تهيج العين والأنف والحلق.,"VOCs are organic gas compounds emitted from different artificial or natural solid and liquid products, and considered as indoor pollutants. Long term exposure to high concentrations of VOCs were connected to chronic health issues such as cancer, asthma, and  chronic obstructive pulmonary disease. Short term exposure can cause severe reactions like eyes, nose and throat irritation. "
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,ما هي المواد العضوية المتطايرة؟  وما أضرارها الصحية؟,What is Volatile organic compound (VOC)? How it can affect the human health?," التعرض لهذه المواد مضر بعشرات الأضعاف عندما يتم التعرض لها بمكان مغلق فتسبب أمراض وسرطانات رئوية وضرر بالجهاز العصبي. من أكثر الأماكن التي يمكن أن تتعرض لها بالحياة اليومية هي منزلك، فتتواجد هذه المركبات في الدهانات، وبعض أنواع الديكورات، وأثاث المنزل الخشبي المصنع (particle board, plywood, wood glue) ، وبعض المنظفات والمطهرات، ومعطرات الجو، والمبيدات الحشرية، والتنظيف الجاف (dry cleaning) ، بالإضافة الى بعض أقلام التحديد، وفلاتر صنابير المياه. ","Exposure to such compounds can be 10x harmful if occurs in closed spaces, causing lung diseases and cancers, and nerve system damage. The most popular exposure space is your home, it is contained in paints, decorations, wood furniture (board, plywood, wood glue), some detergents, air fresheners, pesticides, dry cleaning products, highlighter pens, and water taps filters."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,ما هي المواد العضوية المتطايرة؟  وما أضرارها الصحية؟,What is Volatile organic compound (VOC)? How it can affect the human health?," التعرض لهذه المواد مضر بعشرات الأضعاف عندما يتم التعرض لها بمكان مغلق فتسبب أمراض وسرطانات رئوية وضرر بالجهاز العصبي. من أكثر الأماكن التي يمكن أن تتعرض لها بالحياة اليومية هي منزلك، فتتواجد هذه المركبات في الدهانات، وبعض أنواع الديكورات، وأثاث المنزل الخشبي المصنع (particle board, plywood, wood glue) ، وبعض المنظفات والمطهرات، ومعطرات الجو، والمبيدات الحشرية، والتنظيف الجاف (dry cleaning) ، بالإضافة الى بعض أقلام التحديد، وفلاتر صنابير المياه. ","Exposure to such compounds can be 10x harmful if occurs in closed spaces, causing lung diseases and cancers, and nerve system damage. The most popular exposure space is your home, it is contained in paints, decorations, wood furniture (board, plywood, wood glue), some detergents, air fresheners, pesticides, dry cleaning products, highlighter pens, and water taps filters."
New buildings,مباني جديدة,Energy saving-new buildings,توفير الطاقة-مباني جديدة,يمكن التقليل من وجود المواد العضوية باتباع النصائح,You can reduce the availability of VOC in your spaces through the following instructions:,"الحرص على إبقاء الغرف خالية من الرطوبة ودرجات الحرارة العالية حيث أن هذه المركبات يزيد إطلاقها بهذه الظروف. مع الحفاظ على التهوية الجيدة خصوصاً إذا تم دهان الجدران حديثاً.
<b>
استخدام الدهانات والمنتجات الصديقة للبيئة أو التي تحتوي على كميات قليلة من المواد العضوية المتطايرة، وعدم ترك عبوات الدهانات مفتوحة بالمنزل. يمكنك البحث عن إشارة ""قليل الانبعاثات- Low VOC"" أو ""صديق للبيئة- eco-friendly"" للتعرف على هذا النوع من المنتجات، أو استشر التاجر.
<b>

 التقليل من استخدام المعطرات واستخدام الشموع المصنوعة من صمغ الصويا أو شمع النحل واستخدام نباتات داخلية تعطي رائحة عوض عن هذه المنتجات.
<b>

عند استلام الملبوسات المنظفة بطريقة الجافة (dry cleaning) يجب تركها على الأقل يوم عند مكان الغسل ثم استلامها أو إزالة الغلاف البلاستيكي عنها عند استلامها مباشرة وذلك بهدف تهويتها والتخلص من المواد العضوية الطائرة بالأخص مادة البيركلوروثيلين. 
"," To maintain the rooms free of moisture and high temperatures, since VOCs released in higher rates under these circumstances. In addition to consider enough ventilation after painting process.
<b>
Using eco-friendly paints and materials with low VOC content, ensure the closure of bottles inside the building. You can look for “low VOC” or “eco-friendly” labels to identify the right products.
<b>
Reduce the use of air fresheners, soy-glu-candles, and beeswax candles. Use internal plants instead to help refresh the rooms.
<b>
To reduce the effect of dry cleaning clothes, leave it 24 hours at the cleaning place before receive, or uncover and ventilate it well before use to get rid of VOCs specially perclorithene.
"
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,إذا تواجدت المواد العضوية بالأثاث المنزلي الخشبي المصنع، فكيف يمكن التعامل معها؟,How to handle with VOCs from wood furniture?,عند شراء أثاث مصنع حديثاً (خصوصا أثاث التفصيل الذي يتم استلامه بعد تجهزيه مباشرة)، ينصح استلامه أو تخزينه مدة أسبوعين الى 3 أسابيع قبل إدخاله الى المنزل واستخدامه، وذلك للتخلص من المواد العضوية بشكل كبير في هذه الفترة. علماً بأن هذه المواد قد تبقى عالقة فترة كبيرة في الغرف المغلقة. أما في حال وجوب إدخال الأثاث الجديد إلى المنزل مباشرة فيجب الحرص على التهوية الزائدة للمنزل حتى يتم التخلص من هذه الروائح.,"After buying your firnatures (specially customized furniture where you receive it right after the production process), it is recommended to store it for 2-3 weeks before installation in the building, in order to get rid of VOCs. knowing that VOCs remains longer in closed areas. If you have to install it quickly after the production, make sure to extra ventilate the room to get rid of the smell."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,إذا تواجدت المواد العضوية بالأثاث المنزلي الخشبي المصنع، فكيف يمكن التعامل معها؟,How to handle with VOCs from wood furniture?,عند شراء أثاث مصنع حديثاً (خصوصا أثاث التفصيل الذي يتم استلامه بعد تجهزيه مباشرة)، ينصح استلامه أو تخزينه مدة أسبوعين الى 3 أسابيع قبل إدخاله الى المنزل واستخدامه، وذلك للتخلص من المواد العضوية بشكل كبير في هذه الفترة. علماً بأن هذه المواد قد تبقى عالقة فترة كبيرة في الغرف المغلقة. أما في حال وجوب إدخال الأثاث الجديد إلى المنزل مباشرة فيجب الحرص على التهوية الزائدة للمنزل حتى يتم التخلص من هذه الروائح.,"After buying your firnatures (specially customized furniture where you receive it right after the production process), it is recommended to store it for 2-3 weeks before installation in the building, in order to get rid of VOCs. knowing that VOCs remains longer in closed areas. If you have to install it quickly after the production, make sure to extra ventilate the room to get rid of the smell."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,يوجد مواد عضوية تتطاير من فلاتر صنابير المياه، فكيف يمكن الحد منها؟,How to handle VOCs from water taps filters?,للحد من هذه الظاهرة يجب استخدام فلاتر المياه الكربونية المصنوعة من مادة الكربون لأنها تمتص المواد العضوية المتطايرة عند مرورها بالفلتر، بالإضافة إلى تنقية المياه من البكتيريا و الفيروسات والملوثات الأخرى.,"Using activated-carbon water filters can absorb the VOCs, in addition to bacterial and other pollutants removal from water."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,يوجد مواد عضوية تتطاير من فلاتر صنابير المياه، فكيف يمكن الحد منها؟,How to handle VOCs from water taps filters?,للحد من هذه الظاهرة يجب استخدام فلاتر المياه الكربونية المصنوعة من مادة الكربون لأنها تمتص المواد العضوية المتطايرة عند مرورها بالفلتر، بالإضافة إلى تنقية المياه من البكتيريا و الفيروسات والملوثات الأخرى.,"Using activated-carbon water filters can absorb the VOCs, in addition to bacterial and other pollutants removal from water."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,من الصعب التخلص كليًا من المواد العضوية المتطايرة VOC's ، فما هي النسبة الآمنة من تواجدها؟,How hard is it to get rid of 100% of VOCs? And what is the safety exposure limit?,إحدى الدراسات تشير إلى بدء ظهور أعراض ملحوظة مثل الغثيان والأمراض التنفسية عند تواجد نسبة 25 مليغرام من هذه المواد لكل متر مكعب (250 جزء بالمليون)، علما بأن قيمة هذه النسبة التي تظهر عليها الأعراض هي أقل بكثير للأشخاص الذين يعانون من أمراض مزمنة تنفسية مثل الربو. كما أن هناك أجهزة استشعار يمكن أن تقرأ نسبة تواجدها بالغرفة.,"A study shows that noticeable effects like nausea and respiratory diseases associated with 25 ppm of VOCs, in addition, this limit is much more lower for those have chronic respiratory diseases like Asthma. You can use sensors to monitor the VOCs limit in the room."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,كيف يمكن تجنب اختيار مواد ومنتجات تحتوي على نسبة عالية من المواد العضوية المتطايرة خلال أو قبل عملية البدء في الإنشاء للمبنى؟,How to avoid selection of high VOC material during or before building construction?,يجب على فرق العمل بالمشروع تحديد المنتجات التي تلبي شروط الاعتماد المحددة بواسطة المعايير المعترف بها ورفض أية منتجات لا تلبي المتطلبات.,"Working team should set the list of materials that meets the authorized standards, and reject materials that don’t meet the standards."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,كيف يمكن تحسين من جودة البيئة الداخلية بشكل عام وتقليل آثار المواد العضوية المتطايرة؟,How to improve indoor air quality and reduce VOCs?,"من خلال التهوية الطبيعية الجيدة واختيار وزرع نباتات مناسبة، مثلاً هنالك بعض النباتات مناسبة للرطوبة فوجودهم يخفف من العفن الذي يمكن تواجده على الأسطح وينعش الجو الداخلي للغرفة فيمكن وضعها في أماكن مثل الحمامات او المطابخ أو بعض النباتات التي تخفف من آثار المواد العضوية المتطايرة من أثاث المنزل مثل المادة العضوية المتطايرة والمسرطنة ""فورمالدهايد."" ","Natural ventilation and using suitable plants, whereas some plants used for high humid areas to reduce the mold on surfaces and refresh indoor air, can be used in bathrooms or kitchens. Some plants can reduce the effect of VOCs and carcinogenic materials like Formaldehyde"
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,كيف يمكن تحسين من جودة البيئة الداخلية بشكل عام وتقليل آثار المواد العضوية المتطايرة؟,How to improve indoor air quality and reduce VOCs?,"من خلال التهوية الطبيعية الجيدة واختيار وزرع نباتات مناسبة، مثلاً هنالك بعض النباتات مناسبة للرطوبة فوجودهم يخفف من العفن الذي يمكن تواجده على الأسطح وينعش الجو الداخلي للغرفة فيمكن وضعها في أماكن مثل الحمامات او المطابخ أو بعض النباتات التي تخفف من آثار المواد العضوية المتطايرة من أثاث المنزل مثل المادة العضوية المتطايرة والمسرطنة ""فورمالدهايد."" ","Natural ventilation and using suitable plants, whereas some plants used for high humid areas to reduce the mold on surfaces and refresh indoor air, can be used in bathrooms or kitchens. Some plants can reduce the effect of VOCs and carcinogenic materials like Formaldehyde"
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي الراحة الحرارية؟ ما أهميتها؟,What is thermal comfort? And why is it important? ,الراحة الحرارية هي مدى رضى المستخدم عن البيئة الحرارية الداخلية بالغرفة أو المبنى، بالإضافة الى أنها تؤثر بشكل مباشر على الراحة النفسية للأشخاص والإنتاجية لكل شخص خاصة الموظفات/ين والطلبة.,"Thermal comfort expresses how satisfied is the building user with indoor thermal environment (of a room or building), it affects the psychological comfort of the users and their productivity, especially students and employees."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي الراحة الحرارية؟ ما أهميتها؟,What is thermal comfort? And why is it important? ,الراحة الحرارية هي مدى رضى المستخدم عن البيئة الحرارية الداخلية بالغرفة أو المبنى، بالإضافة الى أنها تؤثر بشكل مباشر على الراحة النفسية للأشخاص والإنتاجية لكل شخص خاصة الموظفات/ين والطلبة.,"Thermal comfort expresses how satisfied is the building user with indoor thermal environment (of a room or building), it affects the psychological comfort of the users and their productivity, especially students and employees."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي الراحة الحرارية؟ ما أهميتها؟,What is thermal comfort? And why is it important? ,الراحة الحرارية هي مدى رضى المستخدم عن البيئة الحرارية الداخلية بالغرفة أو المبنى، بالإضافة الى أنها تؤثر بشكل مباشر على الراحة النفسية للأشخاص والإنتاجية لكل شخص خاصة الموظفات/ين والطلبة.,"Thermal comfort expresses how satisfied is the building user with indoor thermal environment (of a room or building), it affects the psychological comfort of the users and their productivity, especially students and employees."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي الراحة الحرارية؟ ما أهميتها؟,What is thermal comfort? And why is it important? ,الراحة الحرارية هي مدى رضى المستخدم عن البيئة الحرارية الداخلية بالغرفة أو المبنى، بالإضافة الى أنها تؤثر بشكل مباشر على الراحة النفسية للأشخاص والإنتاجية لكل شخص خاصة الموظفات/ين والطلبة.,"Thermal comfort expresses how satisfied is the building user with indoor thermal environment (of a room or building), it affects the psychological comfort of the users and their productivity, especially students and employees."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي الظروف التي تحقق الراحة الحرارية للفراغ؟,How to achieve thermal comfort in the space?,"تختلف الراحة الحرارية من طبيعة مناخ الى أخر ومن فصل الى آخر ومن شخص الى آخر بالتالي لا توجد ظروف ثابتة محدد، لكن تعتمد على عدة عوامل منها درجة حرارة الغرفة ومستوى الرطوبة النسبية، وسرعة الهواء، وعوامل شخصية مثل نوع الملابس التي يرتديها الشخص وعمليات الأيض
","Temperature varies from climate to climate, season to season, and from person to person. Therefore, no such a standard for thermal comfort except that it depends on many factors, including but not limited to, room temperature, humidity, wind speed, personal factors like clothes type and metabolism of the user."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي الظروف التي تحقق الراحة الحرارية للفراغ؟,How to achieve thermal comfort in the space?,"تختلف الراحة الحرارية من طبيعة مناخ الى أخر ومن فصل الى آخر ومن شخص الى آخر بالتالي لا توجد ظروف ثابتة محدد، لكن تعتمد على عدة عوامل منها درجة حرارة الغرفة ومستوى الرطوبة النسبية، وسرعة الهواء، وعوامل شخصية مثل نوع الملابس التي يرتديها الشخص وعمليات الأيض
","Temperature varies from climate to climate, season to season, and from person to person. Therefore, no such a standard for thermal comfort except that it depends on many factors, including but not limited to, room temperature, humidity, wind speed, personal factors like clothes type and metabolism of the user."
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي مصادر زيادة أو تقليل درجة الحرارة بالغرفة التي تؤثر على الراحة الحرارية؟,What factors increase or decrease temperature in the room which affect the thermal comfort?,المصادر التي ترفع درجة حرارة الغرفة هي المعدات الكهربائية مثل معدات الإضاءة وأجهزة الكمبيوتر والإشعاع الشمسي والوجود البشري. في المقابل، فإن مصادر البرودة الشائعة هي أسطح النوافذ والجدران المعزولة بشكل سيئ والجسور الحرارية في المباني.,"For raising temperature: electrical appliances like lights and computers, sunlight, human existence in the room can raise the room temperature.
On the other side, windows surface, poor insulation of walls and thermal bridges.
"
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,ما هي مصادر زيادة أو تقليل درجة الحرارة بالغرفة التي تؤثر على الراحة الحرارية؟,What factors increase or decrease temperature in the room which affect the thermal comfort?,المصادر التي ترفع درجة حرارة الغرفة هي المعدات الكهربائية مثل معدات الإضاءة وأجهزة الكمبيوتر والإشعاع الشمسي والوجود البشري. في المقابل، فإن مصادر البرودة الشائعة هي أسطح النوافذ والجدران المعزولة بشكل سيئ والجسور الحرارية في المباني.,"For raising temperature: electrical appliances like lights and computers, sunlight, human existence in the room can raise the room temperature.
On the other side, windows surface, poor insulation of walls and thermal bridges.
"
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,كيف يمكن الحصول على الراحة الحرارية؟,How to achieve thermal comfort?,يمكن القيام بتغييرات بسيطة لزيادة الراحة الحرارية في الغرفة مثل الحرص على تهوية الغرفة وتغيير الهواء بشكل منتظم في فصل الصيف، إطفاء الأنوار عندما لا يوجد حاجة منها أو الاستفادة من النور الطبيعي، إذا لم تستخدم ينصح إطفاء الأجهزة الكهربائية التي تزيد من درجة الحرارة في فصل الصيف.,"Some simple changes in the indoor environment can facilitate reaching thermal comfort, like good natural ventilation, air rotation especially in summer, turn off the lights when there is no need, using natural lights, turn off the electrical appliances that emit temperature in summer. "
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,كيف يمكن الحصول على الراحة الحرارية؟,How to achieve thermal comfort?,يمكن القيام بتغييرات بسيطة لزيادة الراحة الحرارية في الغرفة مثل الحرص على تهوية الغرفة وتغيير الهواء بشكل منتظم في فصل الصيف، إطفاء الأنوار عندما لا يوجد حاجة منها أو الاستفادة من النور الطبيعي، إذا لم تستخدم ينصح إطفاء الأجهزة الكهربائية التي تزيد من درجة الحرارة في فصل الصيف.,"Some simple changes in the indoor environment can facilitate reaching thermal comfort, like good natural ventilation, air rotation especially in summer, turn off the lights when there is no need, using natural lights, turn off the electrical appliances that emit temperature in summer. "
New buildings,مباني جديدة,Environment-New Buildings,البيئة-مباني جديدة,"كيف أقوم بتخفيض فاتورة الكهرباء من خلال الشبابيك؟ 
",How can I reduce my electric bills through building windows?,ضمان انسداد فتحات الشبابيك والأبواب يساعد في توفير الطاقة بنسبة تصل من 15-20%. وذلك من خلال استخدام مواد لإغلاق التشققات والفتحات يمكن الحصول عليها من محلات مواد البناء.,Making sure that the gaps between the window and wall are closed can save your energy between 15-20%. You can do it using special material to close boreholes from any construction material store.